,years ma,Arthropoda,Brachiopoda,Foraminifera,Echinodermata,Porifera,Chordata,Mollusca,Bryozoa,Cnidaria,Hyolitha,Problematica,Agmata,Priapulida,Hemichordata,Annelida,Rhodophyta,Lophotrochozoa,Chlorophyta,Cyanobacteria,Ciliophora,Haptophyta,Radiolaria,Lycopodophyta,Bryophyta,Prasinophyta,Onychophora,Lycophyta,Chaetognatha,Proarticulata,Psilophytophyta,Thallophyta,Zosterophyllophyta,Pteridophyta,Tracheophyta,Pinophyta,Coniferophyta,Gymnospermophyta,Ginkgophyta,Lycopodiophyta,Pteridospermophyta,Sphenophyta,Equisetophyta,Angiospermae,Peltaspermophyta,Ochrophyta,Cycadophyta,Spermatophyta,Aneurophytophyta,Phaeophyta,Charophyta,Rhizopodea,Cladoxylophyta,Progymnospermophyta,Magnoliophyta,Gnetophyta,Cycadeoideophyta,Filicophyta,Sipuncula,Myzozoa,Isoetophyta,Anthocerophyta,Cercozoa,Vetulicolia,Ctenophora,Entoprocta,Nematoda,Platyhelminthes,Tardigrada
348,349,350,2762,102,254,12,553,1351,275,637,2,3,0,0,0,3,7,2,3,9,0,0,31,37,1,0,0,254,0,0,1,0,0,811,183,72,138,3,111,10,244,7,106,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,350,350,2762,102,254,12,553,1351,275,637,2,3,0,0,0,3,7,2,3,9,0,0,31,37,1,0,0,254,0,0,1,0,0,811,183,72,138,3,111,10,244,7,106,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,351,350,2762,102,254,12,553,1351,275,637,2,3,0,0,0,3,7,2,3,9,0,0,31,37,1,0,0,254,0,0,1,0,0,811,183,72,138,3,111,10,244,7,106,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,352,350,2762,102,254,12,553,1351,275,637,2,3,0,0,0,3,7,2,3,9,0,0,31,37,1,0,0,254,0,0,1,0,0,811,183,72,138,3,111,10,244,7,106,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,353,350,2762,102,254,12,553,1351,275,637,2,3,0,0,0,3,7,2,3,9,0,0,31,37,1,0,0,254,0,0,1,0,0,811,183,72,138,3,111,10,244,7,106,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,354,340,3161,111,301,12,517,1426,231,461,2,2,0,0,0,10,5,4,3,9,0,0,31,37,1,0,0,253,0,0,1,0,0,813,183,72,138,3,111,10,247,7,107,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,355,340,3161,111,301,12,517,1426,231,461,2,2,0,0,0,10,5,4,3,9,0,0,31,37,1,0,0,253,0,0,1,0,0,813,183,72,138,3,111,10,247,7,107,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,356,340,3161,111,301,12,517,1426,231,461,2,2,0,0,0,10,5,4,3,9,0,0,31,37,1,0,0,253,0,0,1,0,0,813,183,72,138,3,111,10,247,7,107,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,357,340,3161,111,301,12,517,1426,231,461,2,2,0,0,0,10,5,4,3,9,0,0,31,37,1,0,0,253,0,0,1,0,0,813,183,72,138,3,111,10,247,7,107,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,358,340,3161,111,301,12,517,1426,231,461,2,2,0,0,0,10,5,4,3,9,0,0,31,37,1,0,0,253,0,0,1,0,0,813,183,72,138,3,111,10,247,7,107,1,89,20,6,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,359,114,1293,29,188,146,157,442,78,566,1,31,0,0,0,18,9,17,6,24,0,0,4,26,7,4,0,12,0,0,33,0,14,85,37,5,29,1,33,9,14,2,3,0,0,0,0,0,40,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,360,114,1293,29,188,146,157,442,78,566,1,31,0,0,0,18,9,17,6,24,0,0,4,26,7,4,0,12,0,0,33,0,14,85,37,5,29,1,33,9,14,2,3,0,0,0,0,0,40,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,361,237,1806,55,218,163,308,736,114,654,1,34,0,0,0,26,12,21,7,30,0,2,4,26,7,4,0,12,0,0,34,0,18,96,37,5,30,2,33,9,16,2,7,0,0,4,0,9,59,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
361,362,237,1806,55,218,163,308,736,114,654,1,34,0,0,0,26,12,21,7,30,0,2,4,26,7,4,0,12,0,0,34,0,18,96,37,5,30,2,33,9,16,2,7,0,0,4,0,9,59,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
362,363,237,1806,55,218,163,308,736,114,654,1,34,0,0,0,26,12,21,7,30,0,2,4,26,7,4,0,12,0,0,34,0,18,96,37,5,30,2,33,9,16,2,7,0,0,4,0,9,59,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
363,364,237,1806,55,218,163,308,736,114,654,1,34,0,0,0,26,12,21,7,30,0,2,4,26,7,4,0,12,0,0,34,0,18,96,37,5,30,2,33,9,16,2,7,0,0,4,0,9,59,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
364,365,117,1409,44,194,152,395,590,84,580,1,31,0,0,0,18,9,17,6,24,0,0,4,26,7,4,0,12,0,0,33,0,15,75,38,5,31,2,33,4,14,2,5,0,0,0,0,1,49,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,366,117,1409,44,194,152,395,590,84,580,1,31,0,0,0,18,9,17,6,24,0,0,4,26,7,4,0,12,0,0,33,0,15,75,38,5,31,2,33,4,14,2,5,0,0,0,0,1,49,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,367,117,1409,44,194,152,395,590,84,580,1,31,0,0,0,18,9,17,6,24,0,0,4,26,7,4,0,12,0,0,33,0,15,75,38,5,31,2,33,4,14,2,5,0,0,0,0,1,49,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,368,117,1409,44,194,152,395,590,84,580,1,31,0,0,0,18,9,17,6,24,0,0,4,26,7,4,0,12,0,0,33,0,15,75,38,5,31,2,33,4,14,2,5,0,0,0,0,1,49,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,369,117,1409,44,194,152,395,590,84,580,1,31,0,0,0,18,9,17,6,24,0,0,4,26,7,4,0,12,0,0,33,0,15,75,38,5,31,2,33,4,14,2,5,0,0,0,0,1,49,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,370,117,1409,44,194,152,395,590,84,580,1,31,0,0,0,18,9,17,6,24,0,0,4,26,7,4,0,12,0,0,33,0,15,75,38,5,31,2,33,4,14,2,5,0,0,0,0,1,49,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,371,159,1556,71,197,193,656,593,79,591,1,33,0,0,0,18,12,17,6,27,0,0,7,26,9,4,0,12,0,0,33,0,14,76,37,5,29,1,33,4,14,2,3,0,0,0,0,0,42,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,372,159,1556,71,197,193,656,593,79,591,1,33,0,0,0,18,12,17,6,27,0,0,7,26,9,4,0,12,0,0,33,0,14,76,37,5,29,1,33,4,14,2,3,0,0,0,0,0,42,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,373,164,4070,158,43,837,767,1174,84,1789,2,11,0,0,1,29,19,76,26,69,0,0,8,42,11,0,0,5,0,0,38,0,2,81,49,3,21,3,1,6,2,3,0,0,2,0,0,0,81,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,374,164,4070,158,43,837,767,1174,84,1789,2,11,0,0,1,29,19,76,26,69,0,0,8,42,11,0,0,5,0,0,38,0,2,81,49,3,21,3,1,6,2,3,0,0,2,0,0,0,81,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,375,164,4070,158,43,837,767,1174,84,1789,2,11,0,0,1,29,19,76,26,69,0,0,8,42,11,0,0,5,0,0,38,0,2,81,49,3,21,3,1,6,2,3,0,0,2,0,0,0,81,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,376,164,4070,158,43,837,767,1174,84,1789,2,11,0,0,1,29,19,76,26,69,0,0,8,42,11,0,0,5,0,0,38,0,2,81,49,3,21,3,1,6,2,3,0,0,2,0,0,0,81,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,377,426,4039,116,58,854,467,1154,90,1943,2,9,0,0,1,30,16,85,27,74,0,0,20,42,9,0,0,5,0,0,38,0,2,79,49,3,21,3,1,6,2,3,0,0,2,0,0,0,80,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,378,426,4039,116,58,854,467,1154,90,1943,2,9,0,0,1,30,16,85,27,74,0,0,20,42,9,0,0,5,0,0,38,0,2,79,49,3,21,3,1,6,2,3,0,0,2,0,0,0,80,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,379,426,4039,116,58,854,467,1154,90,1943,2,9,0,0,1,30,16,85,27,74,0,0,20,42,9,0,0,5,0,0,38,0,2,79,49,3,21,3,1,6,2,3,0,0,2,0,0,0,80,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,380,119,3928,118,67,819,377,1202,83,1859,2,9,0,0,1,31,17,77,28,73,0,0,5,42,9,0,0,5,0,0,38,0,2,79,49,3,21,3,1,6,2,3,0,0,2,0,0,0,79,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,381,119,3928,118,67,819,377,1202,83,1859,2,9,0,0,1,31,17,77,28,73,0,0,5,42,9,0,0,5,0,0,38,0,2,79,49,3,21,3,1,6,2,3,0,0,2,0,0,0,79,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,382,119,3928,118,67,819,377,1202,83,1859,2,9,0,0,1,31,17,77,28,73,0,0,5,42,9,0,0,5,0,0,38,0,2,79,49,3,21,3,1,6,2,3,0,0,2,0,0,0,79,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,383,1388,9054,15,324,999,276,5034,736,3650,17,13,0,0,14,22,6,247,14,43,0,0,23,44,25,0,0,35,0,0,157,12,2,118,95,2,5,2,1,6,6,11,0,0,0,0,0,0,25,0,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,384,1423,9203,27,393,1071,225,5017,766,4034,17,12,0,0,14,25,6,246,18,46,0,0,23,46,29,0,0,44,0,0,195,14,1,151,77,2,2,1,0,17,6,30,0,0,0,0,1,0,23,0,1,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,385,1423,9203,27,393,1071,225,5017,766,4034,17,12,0,0,14,25,6,246,18,46,0,0,23,46,29,0,0,44,0,0,195,14,1,151,77,2,2,1,0,17,6,30,0,0,0,0,1,0,23,0,1,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,386,1423,9203,27,393,1071,225,5017,766,4034,17,12,0,0,14,25,6,246,18,46,0,0,23,46,29,0,0,44,0,0,195,14,1,151,77,2,2,1,0,17,6,30,0,0,0,0,1,0,23,0,1,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,387,1423,9203,27,393,1071,225,5017,766,4034,17,12,0,0,14,25,6,246,18,46,0,0,23,46,29,0,0,44,0,0,195,14,1,151,77,2,2,1,0,17,6,30,0,0,0,0,1,0,23,0,1,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,388,1051,4011,31,289,613,517,2096,210,2931,16,12,0,0,10,26,4,251,16,31,0,0,26,38,29,0,0,20,0,0,176,16,2,111,57,1,2,0,0,12,2,31,0,0,0,0,1,0,12,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,389,1010,3506,10,194,398,480,1961,173,2340,16,12,0,0,10,25,3,249,10,23,0,0,26,37,11,0,0,12,0,0,127,14,2,54,49,1,1,0,0,6,1,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,390,1010,3506,10,194,398,480,1961,173,2340,16,12,0,0,10,25,3,249,10,23,0,0,26,37,11,0,0,12,0,0,127,14,2,54,49,1,1,0,0,6,1,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,391,1010,3506,10,194,398,480,1961,173,2340,16,12,0,0,10,25,3,249,10,23,0,0,26,37,11,0,0,12,0,0,127,14,2,54,49,1,1,0,0,6,1,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,392,1507,4523,21,250,445,606,2312,189,2592,16,12,0,0,33,23,4,351,11,23,0,0,26,37,11,0,0,12,0,0,127,14,2,54,50,1,1,0,0,6,1,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,393,1507,4523,21,250,445,606,2312,189,2592,16,12,0,0,33,23,4,351,11,23,0,0,26,37,11,0,0,12,0,0,127,14,2,54,50,1,1,0,0,6,1,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,394,1369,3188,12,218,365,314,1417,82,1492,37,3,0,0,42,14,4,333,12,18,0,0,7,8,22,0,0,1,0,0,200,5,1,12,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,395,1369,3188,12,218,365,314,1417,82,1492,37,3,0,0,42,14,4,333,12,18,0,0,7,8,22,0,0,1,0,0,200,5,1,12,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,396,1369,3188,12,218,365,314,1417,82,1492,37,3,0,0,42,14,4,333,12,18,0,0,7,8,22,0,0,1,0,0,200,5,1,12,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,397,1369,3188,12,218,365,314,1417,82,1492,37,3,0,0,42,14,4,333,12,18,0,0,7,8,22,0,0,1,0,0,200,5,1,12,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,398,1369,3188,12,218,365,314,1417,82,1492,37,3,0,0,42,14,4,333,12,18,0,0,7,8,22,0,0,1,0,0,200,5,1,12,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,399,1369,3188,12,218,365,314,1417,82,1492,37,3,0,0,42,14,4,333,12,18,0,0,7,8,22,0,0,1,0,0,200,5,1,12,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,400,1369,3188,12,218,365,314,1417,82,1492,37,3,0,0,42,14,4,333,12,18,0,0,7,8,22,0,0,1,0,0,200,5,1,12,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,401,1369,3188,12,218,365,314,1417,82,1492,37,3,0,0,42,14,4,333,12,18,0,0,7,8,22,0,0,1,0,0,200,5,1,12,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,402,1369,3188,12,218,365,314,1417,82,1492,37,3,0,0,42,14,4,333,12,18,0,0,7,8,22,0,0,1,0,0,200,5,1,12,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,403,1284,3442,5,352,357,330,1209,70,1494,38,3,0,0,44,16,6,293,19,22,0,0,7,9,27,0,0,2,0,0,206,5,1,18,28,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,404,1284,3442,5,352,357,330,1209,70,1494,38,3,0,0,44,16,6,293,19,22,0,0,7,9,27,0,0,2,0,0,206,5,1,18,28,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,405,1284,3442,5,352,357,330,1209,70,1494,38,3,0,0,44,16,6,293,19,22,0,0,7,9,27,0,0,2,0,0,206,5,1,18,28,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,406,1284,3442,5,352,357,330,1209,70,1494,38,3,0,0,44,16,6,293,19,22,0,0,7,9,27,0,0,2,0,0,206,5,1,18,28,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,407,1284,3442,5,352,357,330,1209,70,1494,38,3,0,0,44,16,6,293,19,22,0,0,7,9,27,0,0,2,0,0,206,5,1,18,28,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,408,1813,3791,5,346,335,356,959,63,1587,8,5,0,0,66,11,11,349,26,47,0,0,3,7,26,1,0,1,0,0,241,2,0,10,84,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,409,1813,3791,5,346,335,356,959,63,1587,8,5,0,0,66,11,11,349,26,47,0,0,3,7,26,1,0,1,0,0,241,2,0,10,84,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,410,1382,2900,1,190,309,221,783,66,1437,7,5,0,0,57,8,8,291,18,43,0,0,3,6,21,1,0,0,0,0,230,2,0,2,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,411,972,3801,3,291,310,686,952,62,1389,8,4,0,0,149,9,3,162,9,27,0,0,0,0,17,0,0,0,0,0,168,2,0,2,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,412,972,3801,3,291,310,686,952,62,1389,8,4,0,0,149,9,3,162,9,27,0,0,0,0,17,0,0,0,0,0,168,2,0,2,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,413,981,3838,3,286,316,686,973,57,1382,8,4,0,0,149,9,3,162,9,30,0,0,0,0,17,0,0,0,0,0,168,2,0,2,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,414,981,3838,3,286,316,686,973,57,1382,8,4,0,0,149,9,3,162,9,30,0,0,0,0,17,0,0,0,0,0,168,2,0,2,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,415,981,3838,3,286,316,686,973,57,1382,8,4,0,0,149,9,3,162,9,30,0,0,0,0,17,0,0,0,0,0,168,2,0,2,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,416,947,3622,3,280,306,675,897,53,1341,8,4,0,0,149,9,3,158,8,26,0,0,0,0,17,0,0,0,0,0,168,2,0,2,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,417,947,3622,3,280,306,675,897,53,1341,8,4,0,0,149,9,3,158,8,26,0,0,0,0,17,0,0,0,0,0,168,2,0,2,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,418,947,3622,3,280,306,675,897,53,1341,8,4,0,0,149,9,3,158,8,26,0,0,0,0,17,0,0,0,0,0,168,2,0,2,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,419,947,3622,3,280,306,675,897,53,1341,8,4,0,0,149,9,3,158,8,26,0,0,0,0,17,0,0,0,0,0,168,2,0,2,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,420,981,1610,0,202,123,228,847,99,728,2,0,0,0,183,13,3,47,9,6,0,0,0,0,4,0,0,0,0,0,61,0,5,2,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,421,981,1610,0,202,123,228,847,99,728,2,0,0,0,183,13,3,47,9,6,0,0,0,0,4,0,0,0,0,0,61,0,5,2,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,422,986,1659,0,179,123,220,865,100,732,2,0,0,0,185,13,3,48,9,6,0,0,0,0,4,0,0,0,0,0,61,0,5,2,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,423,1374,3040,0,348,357,233,1233,164,1298,19,0,0,2,279,75,21,127,11,41,0,0,0,2,1,0,0,0,0,0,26,0,0,2,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
423,424,1374,3040,0,348,357,233,1233,164,1298,19,0,0,2,279,75,21,127,11,41,0,0,0,2,1,0,0,0,0,0,26,0,0,2,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
424,425,1374,3040,0,348,357,233,1233,164,1298,19,0,0,2,279,75,21,127,11,41,0,0,0,2,1,0,0,0,0,0,26,0,0,2,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
425,426,1320,3132,0,322,301,179,1254,150,1313,8,0,0,2,255,23,21,73,11,35,0,0,0,2,1,0,0,0,0,0,29,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
426,427,1192,3031,0,325,301,153,1241,150,1426,8,0,0,2,255,23,21,73,13,35,0,0,0,2,1,0,0,0,0,0,29,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
427,428,1512,4242,1,849,268,320,1075,324,1861,4,0,0,0,221,43,18,85,19,31,0,0,0,0,1,0,0,0,0,0,15,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
428,429,1501,4248,1,849,267,317,1075,324,1857,4,0,0,0,225,43,18,85,19,31,0,0,0,0,1,0,0,0,0,0,15,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
429,430,1501,4248,1,849,267,317,1075,324,1857,4,0,0,0,225,43,18,85,19,31,0,0,0,0,1,0,0,0,0,0,15,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
430,431,1709,4792,1,991,335,474,1252,379,1990,1,0,0,0,245,55,20,120,19,35,0,0,0,0,1,0,0,0,0,0,11,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
431,432,1709,4792,1,991,335,474,1252,379,1990,1,0,0,0,245,55,20,120,19,35,0,0,0,0,1,0,0,0,0,0,11,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
432,433,1709,4792,1,991,335,474,1252,379,1990,1,0,0,0,245,55,20,120,19,35,0,0,0,0,1,0,0,0,0,0,11,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
433,434,1510,3602,6,491,223,163,1133,276,1889,7,2,0,0,659,24,3,137,20,12,0,0,12,0,1,0,0,0,0,0,10,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,435,1510,3602,6,491,223,163,1133,276,1889,7,2,0,0,659,24,3,137,20,12,0,0,12,0,1,0,0,0,0,0,10,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,436,1536,3675,6,495,223,187,1151,282,1916,7,2,0,0,682,24,3,137,20,12,0,0,12,0,1,0,0,0,0,0,10,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,437,1536,3675,6,495,223,187,1151,282,1916,7,2,0,0,682,24,3,137,20,12,0,0,12,0,1,0,0,0,0,0,10,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,438,1536,3675,6,495,223,187,1151,282,1916,7,2,0,0,682,24,3,137,20,12,0,0,12,0,1,0,0,0,0,0,10,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,439,1180,3853,2,282,206,164,774,221,1382,5,0,0,1,563,10,2,138,15,7,0,0,12,0,1,0,0,0,0,0,10,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
439,440,1180,3853,2,282,206,164,774,221,1382,5,0,0,1,563,10,2,138,15,7,0,0,12,0,1,0,0,0,0,0,10,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
