,years ma,Arthropoda,Brachiopoda,Foraminifera,Echinodermata,Porifera,Chordata,Mollusca,Bryozoa,Cnidaria,Hyolitha,Problematica,Agmata,Priapulida,Hemichordata,Annelida,Rhodophyta,Lophotrochozoa,Chlorophyta,Cyanobacteria,Ciliophora,Haptophyta,Radiolaria,Lycopodophyta,Bryophyta,Prasinophyta,Onychophora,Lycophyta,Chaetognatha,Proarticulata,Psilophytophyta,Thallophyta,Zosterophyllophyta,Pteridophyta,Tracheophyta,Pinophyta,Coniferophyta,Gymnospermophyta,Ginkgophyta,Lycopodiophyta,Pteridospermophyta,Sphenophyta,Equisetophyta,Angiospermae,Peltaspermophyta,Ochrophyta,Cycadophyta,Spermatophyta,Aneurophytophyta,Phaeophyta,Charophyta,Rhizopodea,Cladoxylophyta,Progymnospermophyta,Magnoliophyta,Gnetophyta,Cycadeoideophyta,Filicophyta,Sipuncula,Myzozoa,Isoetophyta,Anthocerophyta,Cercozoa,Vetulicolia,Ctenophora,Entoprocta,Nematoda,Platyhelminthes,Tardigrada
488,489,6602,632,0,15,20,166,259,0,2,33,11,0,1,21,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,490,6602,632,0,15,20,166,259,0,2,33,11,0,1,21,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,491,6602,632,0,15,20,166,259,0,2,33,11,0,1,21,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,492,6602,632,0,15,20,166,259,0,2,33,11,0,1,21,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,493,6602,632,0,15,20,166,259,0,2,33,11,0,1,21,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,494,6527,636,0,15,20,166,205,0,2,33,11,0,1,21,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,495,6527,636,0,15,20,166,205,0,2,33,11,0,1,21,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,496,6527,636,0,15,20,166,205,0,2,33,11,0,1,21,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,497,7818,478,0,15,9,204,195,0,2,33,8,0,1,17,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,498,7818,478,0,15,9,204,195,0,2,33,8,0,1,17,0,1,0,0,9,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,499,6499,508,0,24,32,164,166,0,2,39,9,0,2,14,0,2,0,2,11,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,500,6499,508,0,24,32,164,166,0,2,39,9,0,2,14,0,2,0,2,11,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,501,3773,566,0,54,118,14,168,0,3,99,26,2,13,10,0,6,0,5,24,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,502,3773,566,0,54,118,14,168,0,3,99,26,2,13,10,0,6,0,5,24,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,503,3773,566,0,54,118,14,168,0,3,99,26,2,13,10,0,6,0,5,24,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,504,3772,564,0,54,124,14,166,0,3,100,32,2,13,10,0,6,0,5,24,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,505,4584,657,0,90,354,19,274,0,26,248,76,2,101,19,20,22,0,7,58,0,0,15,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
505,506,4584,657,0,90,354,19,274,0,26,248,76,2,101,19,20,22,0,7,58,0,0,15,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
506,507,4579,650,0,90,357,19,236,0,26,250,82,2,101,19,19,22,0,7,58,0,0,7,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
507,508,4579,650,0,90,357,19,236,0,26,250,82,2,101,19,19,22,0,7,58,0,0,7,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
508,509,4579,650,0,90,357,19,236,0,26,250,82,2,101,19,19,22,0,7,58,0,0,7,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
509,510,4579,650,0,90,357,19,236,0,26,250,82,2,101,19,19,22,0,7,58,0,0,7,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
510,511,4579,650,0,90,357,19,236,0,26,250,82,2,101,19,19,22,0,7,58,0,0,7,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
511,512,4579,650,0,90,357,19,236,0,26,250,82,2,101,19,19,22,0,7,58,0,0,7,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
512,513,1914,578,3,24,1803,21,662,3,71,357,512,30,62,5,1,77,2,4,147,0,0,0,0,0,0,24,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0
513,514,1914,578,3,24,1803,21,662,3,71,357,512,30,62,5,1,77,2,4,147,0,0,0,0,0,0,24,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0
514,515,1914,578,3,24,1803,21,662,3,71,357,512,30,62,5,1,77,2,4,147,0,0,0,0,0,0,24,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0
515,516,898,387,9,0,2584,45,537,1,139,394,466,5,100,5,1,51,4,0,82,0,0,0,0,0,0,52,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,3,0,0,0
516,517,898,387,9,0,2584,45,537,1,139,394,466,5,100,5,1,51,4,0,82,0,0,0,0,0,0,52,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,3,0,0,0
517,518,898,387,9,0,2584,45,537,1,139,394,466,5,100,5,1,51,4,0,82,0,0,0,0,0,0,52,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,3,0,0,0
518,519,898,387,9,0,2584,45,537,1,139,394,466,5,100,5,1,51,4,0,82,0,0,0,0,0,0,52,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,3,0,0,0
519,520,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,521,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,522,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,523,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,524,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,525,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,526,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,527,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,528,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,529,198,244,11,0,428,6,671,1,210,481,321,1,17,5,0,5,0,0,16,0,0,0,0,0,0,8,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,530,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,531,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,532,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,533,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,534,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,535,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,536,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,537,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,538,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,539,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,540,103,80,5,0,24,6,518,0,296,290,264,0,3,5,0,0,0,0,16,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
